1777372743.808863446,10.60.0.4,10.60.0.1,828,1
1777372743.859767220,10.60.0.4,10.60.0.1,828,1
1777372743.910514350,10.60.0.4,10.60.0.1,828,1
1777372743.961602375,10.60.0.4,10.60.0.1,828,1
1777372744.012661569,10.60.0.4,10.60.0.1,828,1
1777372744.064485724,10.60.0.4,10.60.0.1,828,1
1777372744.115602042,10.60.0.4,10.60.0.1,828,1
1777372744.166898110,10.60.0.4,10.60.0.1,828,1
1777372744.217589178,10.60.0.4,10.60.0.1,828,1
1777372744.268392541,10.60.0.4,10.60.0.1,828,1
1777372744.319972797,10.60.0.4,10.60.0.1,828,1
1777372744.370996021,10.60.0.4,10.60.0.1,828,1
1777372744.422641200,10.60.0.4,10.60.0.1,828,1
1777372755.430051138,10.60.0.4,10.60.0.1,828,1
1777372755.480580663,10.60.0.4,10.60.0.1,828,1
1777372755.531880702,10.60.0.4,10.60.0.1,828,1
1777372755.582314328,10.60.0.4,10.60.0.1,828,1
1777372755.633374249,10.60.0.4,10.60.0.1,828,1
1777372755.684956811,10.60.0.4,10.60.0.1,828,1
1777372755.735631546,10.60.0.4,10.60.0.1,828,1
1777372755.787188024,10.60.0.4,10.60.0.1,828,1
1777372755.838114431,10.60.0.4,10.60.0.1,828,1
1777372755.888597786,10.60.0.4,10.60.0.1,828,1
1777372755.939760735,10.60.0.4,10.60.0.1,828,1
1777372755.990211977,10.60.0.4,10.60.0.1,828,1
1777372756.040976304,10.60.0.4,10.60.0.1,828,1
1777372756.092793617,10.60.0.4,10.60.0.1,828,1
1777372756.143933676,10.60.0.4,10.60.0.1,828,1
1777372756.195085936,10.60.0.4,10.60.0.1,828,1
1777372756.245589693,10.60.0.4,10.60.0.1,828,1
1777372756.296551473,10.60.0.4,10.60.0.1,828,1
1777372756.347774339,10.60.0.4,10.60.0.1,828,1
1777372756.399099870,10.60.0.4,10.60.0.1,828,1
1777372756.450080775,10.60.0.4,10.60.0.1,828,1
1777372756.500432291,10.60.0.4,10.60.0.1,828,1
1777372756.551818529,10.60.0.4,10.60.0.1,828,1
1777372756.602653358,10.60.0.4,10.60.0.1,828,1
1777372756.653790052,10.60.0.4,10.60.0.1,828,1
1777372756.705745989,10.60.0.4,10.60.0.1,828,1
1777372756.756481660,10.60.0.4,10.60.0.1,828,1
1777372756.808012154,10.60.0.4,10.60.0.1,828,1
1777372756.858625869,10.60.0.4,10.60.0.1,828,1
1777372756.910549909,10.60.0.4,10.60.0.1,828,1
1777372756.962215513,10.60.0.4,10.60.0.1,828,1
1777372757.013511320,10.60.0.4,10.60.0.1,828,1
1777372757.064715345,10.60.0.4,10.60.0.1,828,1
1777372757.116834720,10.60.0.4,10.60.0.1,828,1
1777372757.168809050,10.60.0.4,10.60.0.1,828,1
1777372757.220017147,10.60.0.4,10.60.0.1,828,1
1777372757.270684287,10.60.0.4,10.60.0.1,828,1
1777372757.321665924,10.60.0.4,10.60.0.1,828,1
1777372757.372865237,10.60.0.4,10.60.0.1,828,1
1777372757.423726508,10.60.0.4,10.60.0.1,828,1
1777372757.475307800,10.60.0.4,10.60.0.1,828,1
1777372757.527661798,10.60.0.4,10.60.0.1,828,1
1777372757.578808541,10.60.0.4,10.60.0.1,828,1
1777372757.629371982,10.60.0.4,10.60.0.1,828,1
1777372757.680277584,10.60.0.4,10.60.0.1,828,1
1777372757.731425256,10.60.0.4,10.60.0.1,828,1
1777372757.782511376,10.60.0.4,10.60.0.1,828,1
1777372757.833095634,10.60.0.4,10.60.0.1,828,1
1777372757.884824179,10.60.0.4,10.60.0.1,828,1
1777372757.936179176,10.60.0.4,10.60.0.1,828,1
1777372757.986413072,10.60.0.4,10.60.0.1,828,1
1777372758.038059152,10.60.0.4,10.60.0.1,828,1
1777372758.088950526,10.60.0.4,10.60.0.1,828,1
1777372758.139549367,10.60.0.4,10.60.0.1,828,1
1777372758.190333345,10.60.0.4,10.60.0.1,828,1
1777372758.241548802,10.60.0.4,10.60.0.1,828,1
1777372758.293646822,10.60.0.4,10.60.0.1,828,1
1777372758.344664510,10.60.0.4,10.60.0.1,828,1
1777372758.395466087,10.60.0.4,10.60.0.1,828,1
1777372758.446505185,10.60.0.4,10.60.0.1,828,1
1777372758.497519246,10.60.0.4,10.60.0.1,828,1
1777372758.548325920,10.60.0.4,10.60.0.1,828,1
1777372758.599543255,10.60.0.4,10.60.0.1,828,1
1777372758.650549843,10.60.0.4,10.60.0.1,828,1
1777372758.701580375,10.60.0.4,10.60.0.1,828,1
1777372758.752578873,10.60.0.4,10.60.0.1,828,1
1777372758.803518437,10.60.0.4,10.60.0.1,828,1
1777372758.854214791,10.60.0.4,10.60.0.1,828,1
1777372758.905304074,10.60.0.4,10.60.0.1,828,1
1777372758.957983599,10.60.0.4,10.60.0.1,828,1
1777372759.009440593,10.60.0.4,10.60.0.1,828,1
1777372759.061034959,10.60.0.4,10.60.0.1,828,1
1777372759.111791260,10.60.0.4,10.60.0.1,828,1
1777372759.162850704,10.60.0.4,10.60.0.1,828,1
1777372759.213498745,10.60.0.4,10.60.0.1,828,1
1777372759.264361045,10.60.0.4,10.60.0.1,828,1
1777372759.316199242,10.60.0.4,10.60.0.1,828,1
1777372759.367593222,10.60.0.4,10.60.0.1,828,1
1777372759.419202738,10.60.0.4,10.60.0.1,828,1
1777372759.471596708,10.60.0.4,10.60.0.1,828,1
1777372759.523797594,10.60.0.4,10.60.0.1,828,1
1777372759.574812097,10.60.0.4,10.60.0.1,828,1
1777372759.625299903,10.60.0.4,10.60.0.1,828,1
1777372759.676279842,10.60.0.4,10.60.0.1,828,1
1777372759.728053248,10.60.0.4,10.60.0.1,828,1
1777372759.778789763,10.60.0.4,10.60.0.1,828,1
1777372759.829476524,10.60.0.4,10.60.0.1,828,1
1777372759.880171337,10.60.0.4,10.60.0.1,828,1
1777372759.931041844,10.60.0.4,10.60.0.1,828,1
1777372759.982341486,10.60.0.4,10.60.0.1,828,1
1777372760.034163195,10.60.0.4,10.60.0.1,828,1
1777372760.085500126,10.60.0.4,10.60.0.1,828,1
1777372760.136653834,10.60.0.4,10.60.0.1,828,1
1777372760.187792661,10.60.0.4,10.60.0.1,828,1
1777372760.238705959,10.60.0.4,10.60.0.1,828,1
1777372760.290242117,10.60.0.4,10.60.0.1,828,1
1777372760.340317979,10.60.0.4,10.60.0.1,828,1
1777372760.391491904,10.60.0.4,10.60.0.1,828,1
1777372760.443045577,10.60.0.4,10.60.0.1,828,1
1777372760.494000238,10.60.0.4,10.60.0.1,828,1
2709.465899705,10.60.0.4,10.60.0.1,828,1
1777372709.516355312,10.60.0.4,10.60.0.1,828,1
1777372709.567399027,10.60.0.4,10.60.0.1,828,1
1777372709.619820579,10.60.0.4,10.60.0.1,828,1
1777372709.671668013,10.60.0.4,10.60.0.1,828,1
1777372709.722512310,10.60.0.4,10.60.0.1,828,1
1777372709.774507568,10.60.0.4,10.60.0.1,828,1
1777372709.825512459,10.60.0.4,10.60.0.1,828,1
1777372709.876983033,10.60.0.4,10.60.0.1,828,1
1777372709.928003646,10.60.0.4,10.60.0.1,828,1
1777372709.980021541,10.60.0.4,10.60.0.1,828,1
1777372710.030343483,10.60.0.4,10.60.0.1,828,1
1777372710.081738131,10.60.0.4,10.60.0.1,828,1
1777372710.132355502,10.60.0.4,10.60.0.1,828,1
1777372710.183820558,10.60.0.4,10.60.0.1,828,1
1777372710.234601063,10.60.0.4,10.60.0.1,828,1
1777372710.286279754,10.60.0.4,10.60.0.1,828,1
1777372710.337333920,10.60.0.4,10.60.0.1,828,1
1777372710.389271189,10.60.0.4,10.60.0.1,828,1
1777372710.439850943,10.60.0.4,10.60.0.1,828,1
1777372710.491140893,10.60.0.4,10.60.0.1,828,1
1777372710.543257654,10.60.0.4,10.60.0.1,828,1
1777372710.593374116,10.60.0.4,10.60.0.1,828,1
1777372710.644499019,10.60.0.4,10.60.0.1,828,1
1777372710.695473118,10.60.0.4,10.60.0.1,828,1
1777372710.748275916,10.60.0.4,10.60.0.1,828,1
1777372710.799407702,10.60.0.4,10.60.0.1,828,1
1777372710.850090532,10.60.0.4,10.60.0.1,828,1
1777372710.900531027,10.60.0.4,10.60.0.1,828,1
1777372710.952015920,10.60.0.4,10.60.0.1,828,1
1777372711.002801661,10.60.0.4,10.60.0.1,828,1
1777372711.054061427,10.60.0.4,10.60.0.1,828,1
1777372711.104527821,10.60.0.4,10.60.0.1,828,1
1777372711.156461642,10.60.0.4,10.60.0.1,828,1
1777372711.207553078,10.60.0.4,10.60.0.1,828,1
1777372711.258398292,10.60.0.4,10.60.0.1,828,1
1777372711.309472955,10.60.0.4,10.60.0.1,828,1
1777372711.360478776,10.60.0.4,10.60.0.1,828,1
1777372711.411359268,10.60.0.4,10.60.0.1,828,1
1777372711.463266218,10.60.0.4,10.60.0.1,828,1
1777372711.514830697,10.60.0.4,10.60.0.1,828,1
1777372711.565499535,10.60.0.4,10.60.0.1,828,1
1777372711.617498239,10.60.0.4,10.60.0.1,828,1
1777372711.668665375,10.60.0.4,10.60.0.1,828,1
1777372711.719657546,10.60.0.4,10.60.0.1,828,1
1777372711.770523069,10.60.0.4,10.60.0.1,828,1
1777372711.821120711,10.60.0.4,10.60.0.1,828,1
1777372711.872857492,10.60.0.4,10.60.0.1,828,1
1777372711.924148255,10.60.0.4,10.60.0.1,828,1
1777372711.974470813,10.60.0.4,10.60.0.1,828,1
1777372712.026300260,10.60.0.4,10.60.0.1,828,1
1777372712.077598332,10.60.0.4,10.60.0.1,828,1
1777372712.128533732,10.60.0.4,10.60.0.1,828,1
1777372712.179448333,10.60.0.4,10.60.0.1,828,1
1777372712.230828981,10.60.0.4,10.60.0.1,828,1
1777372712.281706314,10.60.0.4,10.60.0.1,828,1
1777372718.039107166,10.60.0.4,10.60.0.1,92,1
1777372718.140386147,10.60.0.4,10.60.0.1,92,1
1777372718.244501791,10.60.0.4,10.60.0.1,92,1
1777372718.348636311,10.60.0.4,10.60.0.1,92,1
1777372718.453227090,10.60.0.4,10.60.0.1,92,1
1777372718.556294576,10.60.0.4,10.60.0.1,92,1
1777372718.660816389,10.60.0.4,10.60.0.1,92,1
1777372718.765015085,10.60.0.4,10.60.0.1,92,1
1777372718.868676798,10.60.0.4,10.60.0.1,92,1
1777372718.972794636,10.60.0.4,10.60.0.1,92,1
1777372723.289781856,10.60.0.4,10.60.0.1,828,1
1777372723.341693296,10.60.0.4,10.60.0.1,828,1
1777372723.392787018,10.60.0.4,10.60.0.1,828,1
1777372723.443523159,10.60.0.4,10.60.0.1,828,1
1777372723.494996334,10.60.0.4,10.60.0.1,828,1
1777372723.545872173,10.60.0.4,10.60.0.1,828,1
1777372723.596797674,10.60.0.4,10.60.0.1,828,1
1777372723.648302367,10.60.0.4,10.60.0.1,828,1
1777372723.699322865,10.60.0.4,10.60.0.1,828,1
1777372723.750711739,10.60.0.4,10.60.0.1,828,1
1777372723.801105650,10.60.0.4,10.60.0.1,828,1
1777372723.852450015,10.60.0.4,10.60.0.1,828,1
1777372723.903906236,10.60.0.4,10.60.0.1,828,1
1777372723.955303617,10.60.0.4,10.60.0.1,828,1
1777372724.005235958,10.60.0.4,10.60.0.1,828,1
1777372724.056387627,10.60.0.4,10.60.0.1,828,1
1777372724.107985698,10.60.0.4,10.60.0.1,828,1
1777372724.159422072,10.60.0.4,10.60.0.1,828,1
1777372724.210554415,10.60.0.4,10.60.0.1,828,1
1777372724.261716570,10.60.0.4,10.60.0.1,828,1
1777372724.312824054,10.60.0.4,10.60.0.1,828,1
1777372724.363794997,10.60.0.4,10.60.0.1,828,1
1777372724.414866221,10.60.0.4,10.60.0.1,828,1
1777372724.466012722,10.60.0.4,10.60.0.1,828,1
1777372724.516537571,10.60.0.4,10.60.0.1,828,1
1777372724.567557926,10.60.0.4,10.60.0.1,828,1
1777372724.618627142,10.60.0.4,10.60.0.1,828,1
1777372724.669592173,10.60.0.4,10.60.0.1,828,1
1777372724.721015350,10.60.0.4,10.60.0.1,828,1
1777372724.771406620,10.60.0.4,10.60.0.1,828,1
1777372724.822841477,10.60.0.4,10.60.0.1,828,1
1777372724.873194607,10.60.0.4,10.60.0.1,828,1
1777372724.924147492,10.60.0.4,10.60.0.1,828,1
1777372724.975229666,10.60.0.4,10.60.0.1,828,1
1777372725.026941654,10.60.0.4,10.60.0.1,828,1
1777372725.077404196,10.60.0.4,10.60.0.1,828,1
1777372725.128480212,10.60.0.4,10.60.0.1,828,1
1777372725.179548656,10.60.0.4,10.60.0.1,828,1
1777372725.230455287,10.60.0.4,10.60.0.1,828,1
1777372725.282211189,10.60.0.4,10.60.0.1,828,1
1777372725.333646519,10.60.0.4,10.60.0.1,828,1
1777372725.384463336,10.60.0.4,10.60.0.1,828,1
1777372725.435418537,10.60.0.4,10.60.0.1,828,1
1777372725.486520334,10.60.0.4,10.60.0.1,828,1
1777372725.537878125,10.60.0.4,10.60.0.1,828,1
1777372725.588785354,10.60.0.4,10.60.0.1,828,1
1777372725.639338679,10.60.0.4,10.60.0.1,828,1
1777372725.690347828,10.60.0.4,10.60.0.1,828,1
1777372725.742509206,10.60.0.4,10.60.0.1,828,1
1777372725.793696640,10.60.0.4,10.60.0.1,828,1
1777372725.845112695,10.60.0.4,10.60.0.1,828,1
1777372725.895828027,10.60.0.4,10.60.0.1,828,1
1777372725.947572858,10.60.0.4,10.60.0.1,828,1
1777372725.997967814,10.60.0.4,10.60.0.1,828,1
1777372726.049170851,10.60.0.4,10.60.0.1,828,1
1777372726.100279609,10.60.0.4,10.60.0.1,828,1
1777372726.151560240,10.60.0.4,10.60.0.1,828,1
1777372726.202630417,10.60.0.4,10.60.0.1,828,1
1777372726.253381315,10.60.0.4,10.60.0.1,828,1
1777372726.304016745,10.60.0.4,10.60.0.1,828,1
1777372726.355119642,10.60.0.4,10.60.0.1,828,1
1777372726.406074697,10.60.0.4,10.60.0.1,828,1
1777372726.457296060,10.60.0.4,10.60.0.1,828,1
1777372726.508301250,10.60.0.4,10.60.0.1,828,1
1777372726.559481881,10.60.0.4,10.60.0.1,828,1
1777372726.611092977,10.60.0.4,10.60.0.1,828,1
1777372726.662442472,10.60.0.4,10.60.0.1,828,1
1777372726.713472873,10.60.0.4,10.60.0.1,828,1
1777372726.764043646,10.60.0.4,10.60.0.1,828,1
1777372726.815337582,10.60.0.4,10.60.0.1,828,1
1777372726.866655354,10.60.0.4,10.60.0.1,828,1
1777372726.918060491,10.60.0.4,10.60.0.1,828,1
1777372726.970119500,10.60.0.4,10.60.0.1,828,1
1777372727.021456149,10.60.0.4,10.60.0.1,828,1
1777372727.072716056,10.60.0.4,10.60.0.1,828,1
1777372727.123212781,10.60.0.4,10.60.0.1,828,1
1777372727.174277198,10.60.0.4,10.60.0.1,828,1
1777372727.226645360,10.60.0.4,10.60.0.1,828,1
1777372727.277378596,10.60.0.4,10.60.0.1,828,1
1777372727.328141273,10.60.0.4,10.60.0.1,828,1
1777372727.379305811,10.60.0.4,10.60.0.1,828,1
1777372727.431079212,10.60.0.4,10.60.0.1,828,1
1777372727.482358327,10.60.0.4,10.60.0.1,828,1
1777372727.534332207,10.60.0.4,10.60.0.1,828,1
1777372727.585194920,10.60.0.4,10.60.0.1,828,1
1777372727.636355301,10.60.0.4,10.60.0.1,828,1
1777372727.688617920,10.60.0.4,10.60.0.1,828,1
1777372727.739644069,10.60.0.4,10.60.0.1,828,1
1777372727.791343130,10.60.0.4,10.60.0.1,828,1
1777372727.842030436,10.60.0.4,10.60.0.1,828,1
1777372727.893412368,10.60.0.4,10.60.0.1,828,1
1777372727.943988579,10.60.0.4,10.60.0.1,828,1
1777372727.995044007,10.60.0.4,10.60.0.1,828,1
1777372728.045817092,10.60.0.4,10.60.0.1,828,1
1777372728.098432926,10.60.0.4,10.60.0.1,828,1
1777372728.149339737,10.60.0.4,10.60.0.1,828,1
1777372728.200845505,10.60.0.4,10.60.0.1,828,1
1777372728.251531935,10.60.0.4,10.60.0.1,828,1
1777372728.302226813,10.60.0.4,10.60.0.1,828,1
1777372728.353544149,10.60.0.4,10.60.0.1,828,1
1777372739.362027786,10.60.0.4,10.60.0.1,828,1
1777372739.412677192,10.60.0.4,10.60.0.1,828,1
1777372739.463567887,10.60.0.4,10.60.0.1,828,1
1777372739.515378363,10.60.0.4,10.60.0.1,828,1
1777372739.566459319,10.60.0.4,10.60.0.1,828,1
1777372739.617712496,10.60.0.4,10.60.0.1,828,1
1777372739.668953539,10.60.0.4,10.60.0.1,828,1
1777372739.720250390,10.60.0.4,10.60.0.1,828,1
1777372739.771209934,10.60.0.4,10.60.0.1,828,1
1777372739.822264894,10.60.0.4,10.60.0.1,828,1
1777372739.874354026,10.60.0.4,10.60.0.1,828,1
1777372739.925352324,10.60.0.4,10.60.0.1,828,1
1777372739.976054975,10.60.0.4,10.60.0.1,828,1
1777372740.027186023,10.60.0.4,10.60.0.1,828,1
1777372740.077483145,10.60.0.4,10.60.0.1,828,1
1777372740.128544271,10.60.0.4,10.60.0.1,828,1
1777372740.179443989,10.60.0.4,10.60.0.1,828,1
1777372740.230544684,10.60.0.4,10.60.0.1,828,1
1777372740.282723066,10.60.0.4,10.60.0.1,828,1
1777372740.333600833,10.60.0.4,10.60.0.1,828,1
1777372740.385789702,10.60.0.4,10.60.0.1,828,1
1777372740.436687797,10.60.0.4,10.60.0.1,828,1
1777372740.487618152,10.60.0.4,10.60.0.1,828,1
1777372740.538588803,10.60.0.4,10.60.0.1,828,1
1777372740.590166472,10.60.0.4,10.60.0.1,828,1
1777372740.641372123,10.60.0.4,10.60.0.1,828,1
1777372740.692838154,10.60.0.4,10.60.0.1,828,1
1777372740.743777815,10.60.0.4,10.60.0.1,828,1
1777372740.795002765,10.60.0.4,10.60.0.1,828,1
1777372740.845273800,10.60.0.4,10.60.0.1,828,1
1777372740.896325167,10.60.0.4,10.60.0.1,828,1
1777372740.947462570,10.60.0.4,10.60.0.1,828,1
1777372740.999453315,10.60.0.4,10.60.0.1,828,1
1777372741.050669686,10.60.0.4,10.60.0.1,828,1
1777372741.101677212,10.60.0.4,10.60.0.1,828,1
1777372741.153037942,10.60.0.4,10.60.0.1,828,1
1777372741.203683873,10.60.0.4,10.60.0.1,828,1
1777372741.254734771,10.60.0.4,10.60.0.1,828,1
1777372741.305559110,10.60.0.4,10.60.0.1,828,1
1777372741.357666333,10.60.0.4,10.60.0.1,828,1
1777372741.408864164,10.60.0.4,10.60.0.1,828,1
1777372741.459747285,10.60.0.4,10.60.0.1,828,1
1777372741.510728508,10.60.0.4,10.60.0.1,828,1
1777372741.562638379,10.60.0.4,10.60.0.1,828,1
1777372741.613560903,10.60.0.4,10.60.0.1,828,1
1777372741.664296499,10.60.0.4,10.60.0.1,828,1
1777372741.715686048,10.60.0.4,10.60.0.1,828,1
1777372741.766363200,10.60.0.4,10.60.0.1,828,1
1777372741.818185881,10.60.0.4,10.60.0.1,828,1
1777372741.869421143,10.60.0.4,10.60.0.1,828,1
1777372741.920278019,10.60.0.4,10.60.0.1,828,1
1777372741.970541369,10.60.0.4,10.60.0.1,828,1
1777372742.021260213,10.60.0.4,10.60.0.1,828,1
1777372742.073996855,10.60.0.4,10.60.0.1,828,1
1777372742.124783340,10.60.0.4,10.60.0.1,828,1
1777372742.175867539,10.60.0.4,10.60.0.1,828,1
1777372742.226821480,10.60.0.4,10.60.0.1,828,1
1777372742.277774119,10.60.0.4,10.60.0.1,828,1
1777372742.328845544,10.60.0.4,10.60.0.1,828,1
1777372742.379550630,10.60.0.4,10.60.0.1,828,1
1777372742.430174532,10.60.0.4,10.60.0.1,828,1
1777372742.481704189,10.60.0.4,10.60.0.1,828,1
1777372742.532659102,10.60.0.4,10.60.0.1,828,1
1777372742.583976818,10.60.0.4,10.60.0.1,828,1
1777372742.634670653,10.60.0.4,10.60.0.1,828,1
1777372742.685968075,10.60.0.4,10.60.0.1,828,1
1777372742.737388535,10.60.0.4,10.60.0.1,828,1
1777372742.788492740,10.60.0.4,10.60.0.1,828,1
1777372742.839521304,10.60.0.4,10.60.0.1,828,1
1777372742.890506839,10.60.0.4,10.60.0.1,828,1
1777372742.942098892,10.60.0.4,10.60.0.1,828,1
1777372742.992415490,10.60.0.4,10.60.0.1,828,1
1777372743.043670056,10.60.0.4,10.60.0.1,828,1
1777372743.094605489,10.60.0.4,10.60.0.1,828,1
1777372743.145445066,10.60.0.4,10.60.0.1,828,1
1777372743.196931734,10.60.0.4,10.60.0.1,828,1
1777372743.247433871,10.60.0.4,10.60.0.1,828,1
1777372743.298559299,10.60.0.4,10.60.0.1,828,1
1777372743.349868008,10.60.0.4,10.60.0.1,828,1
1777372743.400798926,10.60.0.4,10.60.0.1,828,1
1777372743.451783811,10.60.0.4,10.60.0.1,828,1
1777372743.502541703,10.60.0.4,10.60.0.1,828,1
1777372743.553435357,10.60.0.4,10.60.0.1,828,1
1777372743.604744674,10.60.0.4,10.60.0.1,828,1
1777372743.655730734,10.60.0.4,10.60.0.1,828,1
1777372743.706592933,10.60.0.4,10.60.0.1,828,1
1777372743.758142450,10.60.0.4,10.60.0.1,828,1
1777372743.808863446,10.60.0.4,10.60.0.1,828,1
1777372743.859767220,10.60.0.4,10.60.0.1,828,1
1777372743.910514350,10.60.0.4,10.60.0.1,828,1
1777372743.961602375,10.60.0.4,10.60.0.1,828,1
1777372744.012661569,10.60.0.4,10.60.0.1,828,1
1777372744.064485724,10.60.0.4,10.60.0.1,828,1
1777372744.115602042,10.60.0.4,10.60.0.1,828,1
1777372744.166898110,10.60.0.4,10.60.0.1,828,1
1777372744.217589178,10.60.0.4,10.60.0.1,828,1
1777372744.268392541,10.60.0.4,10.60.0.1,828,1
1777372744.319972797,10.60.0.4,10.60.0.1,828,1
1777372744.370996021,10.60.0.4,10.60.0.1,828,1
1777372744.422641200,10.60.0.4,10.60.0.1,828,1
1777372755.430051138,10.60.0.4,10.60.0.1,828,1
1777372755.480580663,10.60.0.4,10.60.0.1,828,1
1777372755.531880702,10.60.0.4,10.60.0.1,828,1
1777372755.582314328,10.60.0.4,10.60.0.1,828,1
1777372755.633374249,10.60.0.4,10.60.0.1,828,1
1777372755.684956811,10.60.0.4,10.60.0.1,828,1
1777372755.735631546,10.60.0.4,10.60.0.1,828,1
1777372755.787188024,10.60.0.4,10.60.0.1,828,1
1777372755.838114431,10.60.0.4,10.60.0.1,828,1
1777372755.888597786,10.60.0.4,10.60.0.1,828,1
1777372755.939760735,10.60.0.4,10.60.0.1,828,1
1777372755.990211977,10.60.0.4,10.60.0.1,828,1
1777372756.040976304,10.60.0.4,10.60.0.1,828,1
1777372756.092793617,10.60.0.4,10.60.0.1,828,1
1777372756.143933676,10.60.0.4,10.60.0.1,828,1
1777372756.195085936,10.60.0.4,10.60.0.1,828,1
1777372756.245589693,10.60.0.4,10.60.0.1,828,1
1777372756.296551473,10.60.0.4,10.60.0.1,828,1
1777372756.347774339,10.60.0.4,10.60.0.1,828,1
1777372756.399099870,10.60.0.4,10.60.0.1,828,1
1777372756.450080775,10.60.0.4,10.60.0.1,828,1
1777372756.500432291,10.60.0.4,10.60.0.1,828,1
1777372756.551818529,10.60.0.4,10.60.0.1,828,1
1777372756.602653358,10.60.0.4,10.60.0.1,828,1
1777372756.653790052,10.60.0.4,10.60.0.1,828,1
1777372756.705745989,10.60.0.4,10.60.0.1,828,1
1777372756.756481660,10.60.0.4,10.60.0.1,828,1
1777372756.808012154,10.60.0.4,10.60.0.1,828,1
1777372756.858625869,10.60.0.4,10.60.0.1,828,1
1777372756.910549909,10.60.0.4,10.60.0.1,828,1
1777372756.962215513,10.60.0.4,10.60.0.1,828,1
1777372757.013511320,10.60.0.4,10.60.0.1,828,1
1777372757.064715345,10.60.0.4,10.60.0.1,828,1
1777372757.116834720,10.60.0.4,10.60.0.1,828,1
1777372757.168809050,10.60.0.4,10.60.0.1,828,1
1777372757.220017147,10.60.0.4,10.60.0.1,828,1
1777372757.270684287,10.60.0.4,10.60.0.1,828,1
1777372757.321665924,10.60.0.4,10.60.0.1,828,1
1777372757.372865237,10.60.0.4,10.60.0.1,828,1
1777372757.423726508,10.60.0.4,10.60.0.1,828,1
1777372757.475307800,10.60.0.4,10.60.0.1,828,1
1777372757.527661798,10.60.0.4,10.60.0.1,828,1
1777372757.578808541,10.60.0.4,10.60.0.1,828,1
1777372757.629371982,10.60.0.4,10.60.0.1,828,1
1777372757.680277584,10.60.0.4,10.60.0.1,828,1
1777372757.731425256,10.60.0.4,10.60.0.1,828,1
1777372757.782511376,10.60.0.4,10.60.0.1,828,1
1777372757.833095634,10.60.0.4,10.60.0.1,828,1
1777372757.884824179,10.60.0.4,10.60.0.1,828,1
1777372757.936179176,10.60.0.4,10.60.0.1,828,1
1777372757.986413072,10.60.0.4,10.60.0.1,828,1
1777372758.038059152,10.60.0.4,10.60.0.1,828,1
1777372758.088950526,10.60.0.4,10.60.0.1,828,1
1777372758.139549367,10.60.0.4,10.60.0.1,828,1
1777372758.190333345,10.60.0.4,10.60.0.1,828,1
1777372758.241548802,10.60.0.4,10.60.0.1,828,1
1777372758.293646822,10.60.0.4,10.60.0.1,828,1
1777372758.344664510,10.60.0.4,10.60.0.1,828,1
1777372758.395466087,10.60.0.4,10.60.0.1,828,1
1777372758.446505185,10.60.0.4,10.60.0.1,828,1
1777372758.497519246,10.60.0.4,10.60.0.1,828,1
1777372758.548325920,10.60.0.4,10.60.0.1,828,1
1777372758.599543255,10.60.0.4,10.60.0.1,828,1
1777372758.650549843,10.60.0.4,10.60.0.1,828,1
1777372758.701580375,10.60.0.4,10.60.0.1,828,1
1777372758.752578873,10.60.0.4,10.60.0.1,828,1
1777372758.803518437,10.60.0.4,10.60.0.1,828,1
1777372758.854214791,10.60.0.4,10.60.0.1,828,1
1777372758.905304074,10.60.0.4,10.60.0.1,828,1
1777372758.957983599,10.60.0.4,10.60.0.1,828,1
1777372759.009440593,10.60.0.4,10.60.0.1,828,1
1777372759.061034959,10.60.0.4,10.60.0.1,828,1
1777372759.111791260,10.60.0.4,10.60.0.1,828,1
1777372759.162850704,10.60.0.4,10.60.0.1,828,1
1777372759.213498745,10.60.0.4,10.60.0.1,828,1
1777372759.264361045,10.60.0.4,10.60.0.1,828,1
1777372759.316199242,10.60.0.4,10.60.0.1,828,1
1777372759.367593222,10.60.0.4,10.60.0.1,828,1
1777372759.419202738,10.60.0.4,10.60.0.1,828,1
1777372759.471596708,10.60.0.4,10.60.0.1,828,1
1777372759.523797594,10.60.0.4,10.60.0.1,828,1
1777372759.574812097,10.60.0.4,10.60.0.1,828,1
1777372759.625299903,10.60.0.4,10.60.0.1,828,1
1777372759.676279842,10.60.0.4,10.60.0.1,828,1
1777372759.728053248,10.60.0.4,10.60.0.1,828,1
1777372759.778789763,10.60.0.4,10.60.0.1,828,1
1777372759.829476524,10.60.0.4,10.60.0.1,828,1
1777372759.880171337,10.60.0.4,10.60.0.1,828,1
1777372759.931041844,10.60.0.4,10.60.0.1,828,1
1777372759.982341486,10.60.0.4,10.60.0.1,828,1
1777372760.034163195,10.60.0.4,10.60.0.1,828,1
1777372760.085500126,10.60.0.4,10.60.0.1,828,1
1777372760.136653834,10.60.0.4,10.60.0.1,828,1
1777372760.187792661,10.60.0.4,10.60.0.1,828,1
1777372760.238705959,10.60.0.4,10.60.0.1,828,1
1777372760.290242117,10.60.0.4,10.60.0.1,828,1
1777372760.340317979,10.60.0.4,10.60.0.1,828,1
1777372760.391491904,10.60.0.4,10.60.0.1,828,1
